3
2000 1124 1686
    - normal:   0.02723  -0.9967  0.07593
    - offset: -0.0464881
    - vertices: p119(v362) p24(v251) p617(v44)
    - neighboring facets: f1845 f2421 f1867
- f1873
    - flags: top simplicial
    - normal:    0.0927  0.03521   0.9951
    - offset: -0.0627625
    - vertices: p451(v363) p650(v235) p123(v3)
    - neighboring facets: f1184 f1874 f1875
- f1874
    - flags: bottom simplicial
    - normal:   0.07756  0.04587   0.9959
    - offset: -0.0617171
    - vertices: p451(v363) p1381(v254) p123(v3)
    - neighboring facets: f1883 f1873 f1875
- f1875
    - flags: top simplicial
    - normal:    0.1061  0.04595   0.9933
    - offset: -0.0640798
    - vertices: p451(v363) p1381(v254) p650(v235)
    - neighboring facets: f2795 f1873 f1874
- f1876
    - flags: top simplicial
    - normal:    0.1676   0.3365   0.9266
    - offset: -0.08784615
    - vertices: p56(v364) p877(v200) p779(v87)
    - neighboring facets: f2228 f3027 f2426
- f1883
    - flags: top simplicial
    - normal:  0.007096  0.04974   0.9987
    - offset: -0.05596273
    - vertices: p196(v365) p1381(v254) p123(v3)
    - neighboring facets: f1874 f1885 f1884
- f1884
    - flags: bottom simplicial
    - normal:  -0.03023  0.05459   0.9981
    - offset: -0.0529829
    - vertices: p196(v365) p1381(v254) p1437(v194)
    - neighboring facets: f1294 f1886 f1883
- f1885
    - flags: bottom simplicial
    - normal:  -0.01404 0.007928   0.9999
    - offset: -0.05347804
    - vertices: p196(v365) p568(v234) p123(v3)
    - neighboring facets: f1178 f1883 f1886
- f1886
    - flags: top simplicial
    - normal:  -0.07421  0.03093   0.9968
    - offset: -0.04886623
    - vertices: p196(v365) p568(v234) p1437(v194)
    - neighboring facets: f1181 f1884 f1885
- f1887
    - flags: top simplicial
    - normal:  -0.08445   0.1102   0.9903
    - offset: -0.05145047
    - vertices: p44(v366) p1381(v254) p115(v46)
    - neighboring facets: f1294 f1888 f3023
- f1888
    - flags: bottom simplicial
    - normal:   -0.1276    0.177   0.9759
    - offset: -0.05241927
    - vertices: p44(v366) p1859(v255) p115(v46)
    - neighboring facets: f1896 f1887 f2431
- f1894
    - flags: top simplicial
    - normal:   -0.1629   0.2405   0.9569
    - offset: -0.05400334
    - vertices: p1807(v367) p881(v256) p1859(v255)
    - neighboring facets: f2430 f1896 f1941
- f1895
    - flags: bottom simplicial
    - normal:    -0.261   0.2109    0.942
    - offset: -0.04373764
    - vertices: p1807(v367) p931(v85) p115(v46)
    - neighboring facets: f425 f1896 f1940
- f1896
    - flags: top simplicial
    - normal:   -0.1542   0.1907   0.9695
    - offset: -0.05118877
    - vertices: p1807(v367) p1859(v255) p115(v46)
    - neighboring facets: f1888 f1895 f1894
- f1897
    - flags: top simplicial
    - normal:   -0.5643   0.2067   0.7993
    - offset: -0.01835395
    - vertices: p1928(v368) p1342(v259) p1420(v158)
    - neighboring facets: f1311 f1898 f1900
- f1898
    - flags: top simplicial
    - normal:   -0.5739   0.2029   0.7934
    - offset: -0.01729707
    - vertices: p1928(v368) p1420(v158) p991(v47)
    - neighboring facets: f767 f1902 f1897
- f1899
    - flags: bottom simplicial
    - normal:   -0.5261    0.361     0.77
    - offset: -0.03255124
    - vertices: p1928(v368) p1547(v152) p93(v12)
    - neighboring facets: f1363 f1901 f1900
- f1900
    - flags: bottom simplicial
    - normal:   -0.5243   0.2777    0.805
    - offset: -0.02682126
    - vertices: p1928(v368) p1342(v259) p1547(v152)
    - neighboring facets: f1310 f1899 f1897
- f1901
    - flags: top simplicial
    - normal:   -0.6373   0.1966   0.7452
    - offset: -0.01151258
    - vertices: p1928(v368) p1681(v88) p93(v12)
    - neighboring facets: f756 f1899 f1902
- f1902
    - flags: bottom simplicial
    - normal:    -0.628   0.1898   0.7548
    - offset: -0.01179056
    - vertices: p1928(v368) p1681(v88) p991(v47)
    - neighboring facets: f760 f1898 f1901
- f1903
    - flags: bottom simplicial
    - normal:   -0.1506   0.9202  -0.3614
    - offset: -0.09450333
    - vertices: p76(v369) p1041(v163) p1588(v93)
    - neighboring facets: f793 f1905 f1904
- f1904
    - flags: bottom simplicial
    - normal:    -0.117   0.9151  -0.3858
    - offset: -0.09702673
    - vertices: p76(v369) p317(v262) p1041(v163)
    - neighboring facets: f1326 f1903 f2435
- f1905
    - flags: top simplicial
    - normal:    -0.081   0.9364  -0.3414
    - offset:  -0.101067
    - vertices: p76(v369) p502(v164) p1588(v93)
    - neighboring facets: f1341 f1903 f2432
- f1909
    - flags: bottom simplicial tested seen
    - normal:   -0.3452   0.7595  -0.5514
    - offset: -0.1107656
    - center: -0.02709753333333333 0.0464528 -0.119938 
    - vertices: p1856(v370) p725(v70) p1637(v9)
    - neighboring facets: f779 f1910 f3241
    - ridges:
- f1910
    - flags: top simplicial tested
    - normal:   -0.2861   0.8214  -0.4934
    - offset: -0.1054886
    - center: -0.01672001999999999 0.05072449999999999 -0.1196646666666667 
    - vertices: p1856(v370) p1041(v163) p1637(v9)
    - neighboring facets: f792 f1909 f1911
- f1911
    - flags: top simplicial tested seen
    - normal:   -0.2413   0.7223  -0.6481
    - offset: -0.1184707
    - center: -0.01117915333333333 0.05195550000000001 -0.1207266666666667 
    - vertices: p1856(v370) p1947(v263) p1041(v163)
    - neighboring facets: f1913 f1910 f3229
    - ridges:
- f1912
    - flags: top simplicial tested seen
    - normal:   0.02058  0.09475  -0.9953
    - offset:  -0.125248
    - center: 0.01144153333333333 0.05017123333333334 -0.120828 
    - vertices: p278(v371) p1947(v263) p485(v117)
    - neighboring facets: f3230 f1916 f1913
    - ridges:
- f1913
    - flags: bottom simplicial tested
    - normal:  0.005383   0.3419  -0.9397
    - offset: -0.1316659
    - center: -0.0002679866666666665 0.05375683333333333 -0.1205546666666667 
    - vertices: p278(v371) p1947(v263) p1041(v163)
    - neighboring facets: f1911 f1914 f1912
- f1914
    - flags: bottom simplicial tested
    - normal:   0.04927   0.8541  -0.5178
    - offset: -0.1088757
    - center: 0.03177398 0.06946983333333333 -0.09265509999999999 
    - vertices: p278(v371) p1041(v163) p1842(v31)
    - neighboring facets: f1326 f1915 f1913
- f1915
    - flags: top simplicial tested
    - normal:    0.1818   0.7802  -0.5985
    - offset: -0.1161537
    - center: 0.06581039999999998 0.0843343333333333 -0.06413989999999997 
    - vertices: p278(v371) p1273(v118) p1842(v31)
    - neighboring facets: f1622 f1914 f1917
- f1916
    - flags: bottom simplicial tested
    - normal:     0.313   0.6699  -0.6732
    - offset: -0.1207417
    - center: 0.0481364 0.06401726666666667 -0.09326393333333333 
    - vertices: p278(v371) p577(v207) p485(v117)
    - neighboring facets: f1033 f1912 f1917
- f1917
    - flags: top simplicial tested
    - normal:    0.3041   0.6792   -0.668
    - offset: -0.1205073
    - center: 0.07046329999999999 0.08246736666666668 -0.06447540000000002 
    - vertices: p278(v371) p577(v207) p1273(v118)
    - neighboring facets: f1045 f1915 f1916
- f1919
    - flags: top simplicial
    - normal:    0.1211   0.9267  -0.3557
    - offset: -0.1168369
    - vertices: p1662(v372) p434(v317) p1867(v206)
    - neighboring facets: f1623 f2696 f2823
- f1924
    - flags: bottom simplicial
    - normal:   -0.1828   0.9661  -0.1821
    - offset: -0.0939161
    - vertices: p386(v373) p1317(v265) p952(v162)
    - neighboring facets: f1340 f2452 f2439
- f1927
    - flags: bottom simplicial
    - normal:  -0.06587    0.997 -0.04127
    - offset: -0.1052333
    - vertices: p386(v373) p1124(v92) p1379(v2)
    - neighboring facets: f782 f2443 f2449
- f1930
    - flags: top simplicial
    - normal:   -0.3938   0.7085   0.5856
    - offset: -0.06480724
    - vertices: p1392(v374) p1228(v266) p727(v94)
    - neighboring facets: f1347 f1931 f1934
- f1931
    - flags: bottom simplicial
    - normal:   -0.4843   0.5274   0.6981
    - offset: -0.04663223
    - vertices: p1392(v374) p1607(v269) p727(v94)
    - neighboring facets: f1364 f1930 f1932
- f1932
    - flags: top simplicial
    - normal:    -0.481   0.6554   0.5823
    - offset: -0.05460587
    - vertices: p1392(v374) p1607(v269) p764(v167)
    - neighboring facets: f1956 f1933 f1931
- f1933
    - flags: top simplicial
    - normal:   -0.4589   0.6955   0.5529
    - offset: -0.05858188
    - vertices: p1392(v374) p764(v167) p1573(v51)
    - neighboring facets: f1954 f1934 f1932
- f1934
    - flags: bottom simplicial
    - normal:   -0.4554   0.6974   0.5535
    - offset: -0.05898647
    - vertices: p1392(v374) p1228(v266) p1573(v51)
    - neighboring facets: f1346 f1933 f1930
- f1935
    - flags: bottom simplicial
    - normal:   -0.2433   0.6383   0.7303
    - offset: -0.07299959
    - vertices: p1609(v375) p1997(v267) p727(v94)
    - neighboring facets: f1351 f1937 f2223
- f1937
    - flags: top simplicial
    - normal:   -0.3086   0.5122   0.8015
    - offset: -0.05992893
    - vertices: p1609(v375) p1547(v152) p727(v94)
    - neighboring facets: f1364 f1935 f1939
- f1938
    - flags: bottom simplicial
    - normal:  -0.08308   0.3346   0.9387
    - offset: -0.06730126
    - vertices: p1609(v375) p881(v256) p1707(v154)
    - neighboring facets: f2427 f2222 f1941
- f1939
    - flags: bottom simplicial
    - normal:   -0.3048   0.3738    0.876
    - offset: -0.05113853
    - vertices: p1609(v375) p1547(v152) p931(v85)
    - neighboring facets: f1310 f1940 f1937
- f1940
    - flags: top simplicial
    - normal:   -0.2487   0.3071   0.9186
    - offset: -0.05133162
    - vertices: p1609(v375) p1807(v367) p931(v85)
    - neighboring facets: f1895 f1939 f1941
- f1941
    - flags: bottom simplicial
    - normal:   -0.2347   0.3035   0.9235
    - offset: -0.05229103
    - vertices: p1609(v375) p1807(v367) p881(v256)
    - neighboring facets: f1894 f1938 f1940
- f1954
    - flags: bottom simplicial
    - normal:   -0.5158   0.6904   0.5072
    - offset: -0.05364531
    - vertices: p75(v378) p764(v167) p1573(v51)
    - neighboring facets: f1933 f1955 f1956
- f1955
    - flags: top simplicial
    - normal:   -0.5358   0.6882   0.4891
    - offset: -0.05181713
    - vertices: p75(v378) p1607(v269) p1573(v51)
    - neighboring facets: f1359 f1954 f1956
- f1956
    - flags: bottom simplicial
    - normal:   -0.5316   0.6878   0.4944
    - offset: -0.05215833
    - vertices: p75(v378) p1607(v269) p764(v167)
    - neighboring facets: f1932 f1954 f1955
- f1957
    - flags: top simplicial
    - normal:   -0.2288   0.9223   0.3115
    - offset: -0.08811301
    - vertices: p657(v379) p375(v165) p1573(v51)
    - neighboring facets: f1346 f2444 f1958
- f1958
    - flags: top simplicial
    - normal:   -0.1728   0.9284   0.3289
    - offset: -0.09302854
    - vertices: p657(v379) p436(v270) p375(v165)
    - neighboring facets: f1369 f1957 f1960
- f1960
    - flags: bottom simplicial
    - normal:   -0.1554   0.9398   0.3044
    - offset: -0.09491093
    - vertices: p657(v379) p436(v270) p936(v168)
    - neighboring facets: f1368 f2445 f1958
- f1961
    - flags: bottom simplicial
    - normal:   -0.1791   0.9824    0.053
    - offset: -0.09524486
    - vertices: p566(v380) p788(v161) p1124(v92)
    - neighboring facets: f782 f2450 f1962
- f1962
    - flags: bottom simplicial
    - normal:    -0.167   0.9809   0.0997
    - offset: -0.09613056
    - vertices: p566(v380) p484(v271) p788(v161)
    - neighboring facets: f1595 f1961 f2830
- f1971
    - flags: bottom simplicial
    - normal:   -0.6139   0.6947   0.3749
    - offset: -0.04504843
    - vertices: p1686(v381) p525(v95) p1573(v51)
    - neighboring facets: f1359 f1977 f1972
- f1972
    - flags: bottom simplicial
    - normal:    -0.667   0.6525   0.3598
    - offset: -0.03811832
    - vertices: p1686(v381) p1777(v166) p525(v95)
    - neighboring facets: f1355 f1971 f2458
- f1977
    - flags: bottom simplicial
    - normal:   -0.3568   0.9101   0.2106
    - offset: -0.07698786
    - vertices: p1433(v382) p1686(v381) p1573(v51)
    - neighboring facets: f1971 f2446 f2835
- f1980
    - flags: top simplicial
    - normal:   -0.9878  -0.1011   0.1183
    - offset: -0.0425143
    - vertices: p946(v383) p348(v275) p1855(v98)
    - neighboring facets: f1467 f2465 f1981
- f1981
    - flags: bottom simplicial
    - normal:   -0.9889 -0.05767   0.1368
    - offset: -0.0409388
    - vertices: p946(v383) p348(v275) p1429(v172)
    - neighboring facets: f1483 f1992 f1980
- f1984
    - flags: bottom simplicial
    - normal:   -0.9895   -0.131  0.06168
    - offset: -0.04782827
    - vertices: p413(v384) p1297(v170) p1855(v98)
    - neighboring facets: f2417 f2466 f2476
- f1990
    - flags: bottom simplicial
    - normal:   -0.9817   0.1323   0.1368
    - offset: -0.04088284
    - vertices: p797(v385) p1429(v172) p187(v54)
    - neighboring facets: f1394 f2473 f1992
- f1992
    - flags: bottom simplicial
    - normal:   -0.9928 0.006105     0.12
    - offset: -0.04243903
    - vertices: p797(v385) p946(v383) p1429(v172)
    - neighboring facets: f1981 f1990 f2463
- f1996
    - flags: bottom simplicial
    - normal:   -0.9703    0.167  -0.1752
    - offset: -0.07345102
    - vertices: p1034(v386) p896(v35) p330(v0)
    - neighboring facets: f624 f2480 f1997
- f1997
    - flags: bottom simplicial
    - normal:   -0.9727   0.1972  -0.1223
    - offset: -0.06779984
    - vertices: p1034(v386) p1111(v279) p896(v35)
    - neighboring facets: f1412 f1996 f2477
- f2002
    - flags: bottom simplicial
    - normal:   -0.9816   0.1024   0.1614
    - offset: -0.0390715
    - vertices: p518(v387) p1578(v276) p1429(v172)
    - neighboring facets: f1394 f2485 f2003
- f2003
    - flags: bottom simplicial
    - normal:   -0.9733  0.09641   0.2084
    - offset: -0.03611069
    - vertices: p518(v387) p1007(v280) p1578(v276)
    - neighboring facets: f1420 f2002 f2852
- f2015
    - flags: top simplicial
    - normal:   -0.9311    0.323   0.1694
    - offset: -0.03868734
    - vertices: p43(v389) p1042(v178) p963(v101)
    - neighboring facets: f879 f3050 f2492
- f2017
    - flags: top simplicial
    - normal:   -0.8427   0.5286    0.102
    - offset: -0.04370356
    - vertices: p1993(v390) p1372(v282) p264(v175)
    - neighboring facets: f2025 f2496 f2512
- f2024
    - flags: top simplicial
    - normal:   -0.8144   0.5782  0.04882
    - offset: -0.04925574
    - vertices: p1069(v391) p1628(v224) p264(v175)
    - neighboring facets: f1125 f2025 f2026
- f2025
    - flags: bottom simplicial
    - normal:   -0.8482   0.5246  0.07368
    - offset: -0.0465641
    - vertices: p1069(v391) p1372(v282) p264(v175)
    - neighboring facets: f2017 f2024 f2522
- f2026
    - flags: bottom simplicial
    - normal:    -0.858   0.5121  0.03827
    - offset: -0.05048761
    - vertices: p1069(v391) p1628(v224) p1691(v18)
    - neighboring facets: f1122 f2521 f2024
- f2033
    - flags: top simplicial
    - normal:    -0.919   0.3842  0.08815
    - offset: -0.04523266
    - vertices: p1018(v393) p1372(v282) p644(v176)
    - neighboring facets: f2511 f2525 f2035
- f2035
    - flags: top simplicial
    - normal:   -0.9081   0.4132  0.06788
    - offset: -0.04732903
    - vertices: p1018(v393) p1014(v392) p1372(v282)
    - neighboring facets: f2518 f2033 f2520
- f2037
    - flags: top simplicial
    - normal:   -0.6855   0.7153   0.1356
    - offset: -0.04111837
    - vertices: p320(v394) p1078(v169) p70(v26)
    - neighboring facets: f1380 f2528 f2504
- f2044
    - flags: bottom simplicial
    - normal:   -0.7126   0.6702   0.2074
    - offset: -0.03622443
    - vertices: p1654(v395) p150(v284) p1777(v166)
    - neighboring facets: f2532 f2460 f2863
- f2047
    - flags: bottom simplicial
    - normal:   -0.7256   0.6341   0.2673
    - offset: -0.03302148
    - vertices: p796(v396) p377(v268) p1777(v166)
    - neighboring facets: f1355 f2533 f2536
- f2056
    - flags: top simplicial
    - normal:   -0.8131  -0.5607   0.1562
    - offset: -0.03962662
    - vertices: p1882(v397) p1296(v287) p195(v179)
    - neighboring facets: f1459 f2555 f2642
- f2061
    - flags: top simplicial
    - normal:   -0.7841  -0.4603   0.4164
    - offset: -0.02489239
    - vertices: p1435(v398) p1512(v183) p151(v103)
    - neighboring facets: f2682 f2062 f2558
- f2062
    - flags: bottom simplicial
    - normal:    -0.784  -0.4615   0.4152
    - offset: -0.02495763
    - vertices: p1435(v398) p661(v286) p151(v103)
    - neighboring facets: f2656 f2061 f2071
- f2064
    - flags: bottom simplicial
    - normal:   -0.8781  -0.2991   0.3736
    - offset: -0.02725902
    - vertices: p1435(v398) p224(v182) p359(v55)
    - neighboring facets: f1474 f2070 f2581
